loss,grad_norm,learning_rate,loss_exit_8,loss_exit_16,loss_exit_24,loss_base_final,loss_total,epoch,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
274.213623046875,63.114925384521484,9.870503597122303e-05,12.274576187133789,10.160234451293945,7.1045613288879395,2.96875,17.206621170043945,0.014396256973186972,10,,,,,,,,,
235.252294921875,57.85820388793945,9.726618705035971e-05,9.847042083740234,7.841267108917236,5.654261589050293,2.890625,13.586264610290527,0.028792513946373943,20,,,,,,,,,
207.3193115234375,53.03572082519531,9.58273381294964e-05,8.688056945800781,6.928534984588623,5.126919269561768,2.6875,12.089993476867676,0.043188770919560915,30,,,,,,,,,
189.10318603515626,46.72930145263672,9.438848920863311e-05,7.814578056335449,6.020702838897705,4.407550811767578,2.1875,10.604995727539062,0.057585027892747886,40,,,,,,,,,
175.65244140625,37.50606155395508,9.294964028776979e-05,7.535881519317627,5.843810081481934,4.254876613616943,2.125,10.252640724182129,0.07198128486593486,50,,,,,,,,,
165.4785888671875,28.720869064331055,9.151079136690648e-05,7.205473899841309,5.689327716827393,4.291341781616211,2.515625,10.020273208618164,0.08637754183912183,60,,,,,,,,,
160.8257080078125,22.691577911376953,9.007194244604316e-05,7.021280288696289,5.648756504058838,4.252579212188721,2.578125,9.876699447631836,0.1007737988123088,70,,,,,,,,,
155.941748046875,18.4527530670166,8.863309352517986e-05,6.840395450592041,5.176748275756836,3.8045897483825684,2.1875,9.189459800720215,0.11517005578549577,80,,,,,,,,,
150.45274658203124,18.410831451416016,8.719424460431656e-05,6.769840240478516,5.358104705810547,4.21907901763916,2.578125,9.553138732910156,0.12956631275868274,90,,,,,,,,,
150.14600830078126,18.064342498779297,8.575539568345324e-05,7.820504665374756,6.318109035491943,4.8386640548706055,2.296875,11.08818244934082,0.14396256973186972,100,,,,,,,,,
148.0426513671875,16.043399810791016,8.431654676258993e-05,6.4886155128479,5.26008415222168,4.059963703155518,2.8125,9.242332458496094,0.1583588267050567,110,,,,,,,,,
143.1645263671875,15.50859260559082,8.287769784172662e-05,6.409852981567383,5.312021732330322,4.251070499420166,2.390625,9.367888450622559,0.17275508367824366,120,,,,,,,,,
141.8311279296875,14.793668746948242,8.143884892086331e-05,6.0512590408325195,4.9003753662109375,3.700509786605835,2.46875,8.556211471557617,0.18715134065143063,130,,,,,,,,,
138.77939453125,15.340344429016113,8e-05,5.63688850402832,4.362202167510986,3.221510171890259,2.09375,7.690822601318359,0.2015475976246176,140,,,,,,,,,
139.4997314453125,14.73572063446045,7.856115107913669e-05,6.045721054077148,4.925682067871094,3.9867703914642334,1.9609375,8.76900863647461,0.21594385459780457,150,,,,,,,,,
137.90333251953126,14.794203758239746,7.712230215827339e-05,5.949275493621826,4.788801193237305,3.687617540359497,2.40625,8.429250717163086,0.23034011157099155,160,,,,,,,,,
136.4503173828125,15.12431812286377,7.568345323741007e-05,5.786468505859375,4.568540096282959,3.4208545684814453,2.25,8.028956413269043,0.24473636854417852,170,,,,,,,,,
134.393701171875,17.170272827148438,7.424460431654676e-05,5.695685386657715,4.252792835235596,3.092585563659668,2.015625,7.564328193664551,0.2591326255173655,180,,,,,,,,,
134.955517578125,14.76010799407959,7.280575539568346e-05,6.268106460571289,5.0706892013549805,3.7357919216156006,2.453125,8.791521072387695,0.27352888249055246,190,,,,,,,,,
133.292431640625,16.499174118041992,7.136690647482015e-05,5.481754779815674,4.377976894378662,3.497593402862549,2.171875,7.81597900390625,0.28792513946373943,200,,,,,,,,,
133.571044921875,14.317347526550293,6.992805755395684e-05,5.521501541137695,4.659152984619141,3.8384439945220947,2.90625,8.24315357208252,0.3023213964369264,210,,,,,,,,,
132.99111328125,14.525861740112305,6.848920863309352e-05,5.533544540405273,4.522520542144775,3.643836736679077,2.671875,8.030970573425293,0.3167176534101134,220,,,,,,,,,
131.90008544921875,16.744247436523438,6.705035971223022e-05,5.787075042724609,4.537729263305664,3.4290523529052734,2.203125,8.016511917114258,0.33111391038330035,230,,,,,,,,,
131.314111328125,14.626903533935547,6.561151079136692e-05,5.1407999992370605,4.105242729187012,3.2808594703674316,2.5625,7.330146789550781,0.3455101673564873,240,,,,,,,,,
130.89010009765624,14.64423942565918,6.41726618705036e-05,5.317038536071777,4.513001441955566,3.5349559783935547,2.109375,7.840789318084717,0.3599064243296743,250,,,,,,,,,
128.73583984375,14.390063285827637,6.273381294964029e-05,5.705593585968018,4.444514751434326,3.0268659591674805,1.921875,7.638311386108398,0.37430268130286126,260,,,,,,,,,
128.2016845703125,14.691868782043457,6.129496402877699e-05,5.660565376281738,4.392063617706299,3.4908816814422607,2.421875,7.909137725830078,0.38869893827604823,270,,,,,,,,,
129.7133544921875,14.77228832244873,5.985611510791367e-05,5.878296852111816,4.737300395965576,3.6231794357299805,2.296875,8.317753791809082,0.4030951952492352,280,,,,,,,,,
129.10804443359376,14.603296279907227,5.841726618705037e-05,6.120241641998291,5.149625301361084,4.20908260345459,3.125,9.096254348754883,0.4174914522224222,290,,,,,,,,,
128.03538818359374,15.070462226867676,5.697841726618706e-05,4.9054789543151855,3.931159496307373,3.177060127258301,2.515625,7.035377502441406,0.43188770919560915,300,,,,,,,,,
127.80189208984375,16.9068603515625,5.5539568345323744e-05,5.530109882354736,4.503245830535889,3.4519829750061035,2.625,7.8833909034729,0.4462839661687961,310,,,,,,,,,
126.32313232421875,14.231294631958008,5.4100719424460435e-05,5.625682830810547,4.633022308349609,3.657322645187378,2.484375,8.152780532836914,0.4606802231419831,320,,,,,,,,,
127.50531005859375,14.38282299041748,5.266187050359712e-05,5.097661972045898,4.114047050476074,3.2804207801818848,2.46875,7.313553810119629,0.47507648011517006,330,,,,,,,,,
126.07154541015625,15.221153259277344,5.122302158273381e-05,5.64951753616333,4.376219749450684,3.255837917327881,2.296875,7.729577541351318,0.48947273708835703,340,,,,,,,,,
126.71934814453125,14.626791954040527,4.97841726618705e-05,5.350152492523193,4.365172386169434,3.4838855266571045,2.6875,7.7328996658325195,0.503868994061544,350,,,,,,,,,
125.68956298828125,14.176651954650879,4.83453237410072e-05,5.816624164581299,4.895013809204102,3.866549015045166,3.0625,8.551904678344727,0.518265251034731,360,,,,,,,,,
125.70560302734376,15.346948623657227,4.6906474820143884e-05,5.756507396697998,4.593120098114014,3.5907461643218994,2.625,8.147647857666016,0.5326615080079179,370,,,,,,,,,
125.07938232421876,14.290518760681152,4.546762589928058e-05,5.542598724365234,4.527622699737549,3.7091968059539795,2.890625,8.084310531616211,0.5470577649811049,380,,,,,,,,,
124.53489990234375,13.84840202331543,4.4028776978417267e-05,5.4341559410095215,4.4270734786987305,3.4863686561584473,2.59375,7.813780784606934,0.5614540219542918,390,,,,,,,,,
124.64525146484375,14.497681617736816,4.258992805755396e-05,5.047848224639893,4.052711486816406,3.0752921104431152,2.359375,7.108255386352539,0.5758502789274789,400,,,,,,,,,
123.03831787109375,14.046730995178223,4.115107913669065e-05,5.551279544830322,4.679244041442871,3.737797975540161,2.78125,8.199645042419434,0.5902465359006658,410,,,,,,,,,
125.11036376953125,14.6237211227417,3.971223021582734e-05,5.083528518676758,4.13273286819458,3.2832729816436768,2.671875,7.319695472717285,0.6046427928738528,420,,,,,,,,,
124.09249267578124,13.900041580200195,3.827338129496403e-05,5.724184989929199,4.616757392883301,3.641416072845459,2.640625,8.181138038635254,0.6190390498470397,430,,,,,,,,,
123.0702392578125,13.708403587341309,3.683453237410072e-05,5.38556432723999,4.2522807121276855,3.2318203449249268,1.375,7.506424903869629,0.6334353068202268,440,,,,,,,,,
125.4264404296875,13.665345191955566,3.5395683453237414e-05,5.7923760414123535,4.940040111541748,3.8674113750457764,2.84375,8.567399978637695,0.6478315637934137,450,,,,,,,,,
122.97012939453126,14.21256160736084,3.3956834532374105e-05,5.008143901824951,4.041513919830322,3.1551947593688965,2.453125,7.1376166343688965,0.6622278207666007,460,,,,,,,,,
123.75826416015624,13.843918800354004,3.251798561151079e-05,6.358447074890137,5.296262264251709,4.190032482147217,3.0625,9.290003776550293,0.6766240777397876,470,,,,,,,,,
121.5667724609375,13.793388366699219,3.107913669064748e-05,5.187995433807373,4.325563430786133,3.529576063156128,2.71875,7.660038948059082,0.6910203347129746,480,,,,,,,,,
124.5503173828125,13.636860847473145,2.9640287769784175e-05,5.047121047973633,3.9365146160125732,3.0158138275146484,2.125,6.996539115905762,0.7054165916861616,490,,,,,,,,,
121.716455078125,13.813776969909668,2.8201438848920863e-05,5.264459133148193,4.207163333892822,3.2408173084259033,2.265625,7.4250993728637695,0.7198128486593486,500,,,,,,,,,
,,,4.81797981262207,4.004699230194092,3.1756725311279297,1.9375,7.034780502319336,0.7198128486593486,500,7.745614528656006,584.9405,1.891,1.891,,,,,
122.9022216796875,13.347679138183594,2.6762589928057558e-05,5.740856647491455,4.733239650726318,3.5969486236572266,2.5,8.228236198425293,0.7342091056325355,510,,,,,,,,,
123.2306884765625,13.666757583618164,2.5323741007194246e-05,4.716628551483154,3.7088406085968018,2.933011293411255,2.46875,6.636726379394531,0.7486053626057225,520,,,,,,,,,
123.16622314453124,15.073260307312012,2.3884892086330937e-05,5.687076091766357,4.733180522918701,3.8143858909606934,3.03125,8.353516578674316,0.7630016195789094,530,,,,,,,,,
122.36337890625,14.07056999206543,2.2446043165467625e-05,5.220292568206787,4.260225772857666,3.4461803436279297,2.71875,7.578607559204102,0.7773978765520965,540,,,,,,,,,
121.605322265625,13.25769329071045,2.1007194244604316e-05,5.374401569366455,4.2542619705200195,3.167851448059082,1.96875,7.457253932952881,0.7917941335252834,550,,,,,,,,,
121.50941162109375,14.787193298339844,1.9568345323741007e-05,4.802103519439697,3.89339542388916,3.122507333755493,2.34375,6.922843933105469,0.8061903904984704,560,,,,,,,,,
119.7595458984375,13.673239707946777,1.8129496402877698e-05,5.2995381355285645,4.658422470092773,3.715113401412964,2.0625,8.045401573181152,0.8205866474716573,570,,,,,,,,,
121.763818359375,14.801156044006348,1.669064748201439e-05,5.294589042663574,4.360733985900879,3.559257745742798,2.890625,7.755215167999268,0.8349829044448444,580,,,,,,,,,
121.2306640625,13.533378601074219,1.5251798561151079e-05,5.003790855407715,4.120917320251465,3.242708206176758,2.5,7.244341850280762,0.8493791614180313,590,,,,,,,,,
120.995166015625,13.73178482055664,1.381294964028777e-05,5.571110248565674,4.588607311248779,3.650010108947754,2.71875,8.093727111816406,0.8637754183912183,600,,,,,,,,,
122.50648193359375,13.547446250915527,1.2374100719424461e-05,5.131546497344971,4.107527732849121,3.0979132652282715,2.21875,7.19882869720459,0.8781716753644052,610,,,,,,,,,
120.066259765625,15.055941581726074,1.0935251798561151e-05,5.38832426071167,4.525057792663574,3.793058156967163,3.203125,8.064337730407715,0.8925679323375922,620,,,,,,,,,
119.8371337890625,13.667832374572754,9.496402877697842e-06,5.316552639007568,4.7965497970581055,3.5822908878326416,1.484375,8.04380989074707,0.9069641893107792,630,,,,,,,,,
120.5211669921875,14.595429420471191,8.057553956834532e-06,5.164393424987793,4.258996486663818,3.4349277019500732,2.71875,7.542044162750244,0.9213604462839662,640,,,,,,,,,
123.06336669921875,13.172049522399902,6.618705035971224e-06,5.5099334716796875,4.583614349365234,3.6346993446350098,2.828125,8.04942512512207,0.9357567032571531,650,,,,,,,,,
121.09693603515625,14.167224884033203,5.179856115107914e-06,5.523215293884277,4.497528076171875,3.6403069496154785,2.125,8.008338928222656,0.9501529602303401,660,,,,,,,,,
120.5251953125,13.141253471374512,3.7410071942446044e-06,5.073185443878174,4.169047832489014,3.338649272918701,2.71875,7.3750762939453125,0.964549217203527,670,,,,,,,,,
121.02685546875,14.063504219055176,2.302158273381295e-06,5.395716190338135,4.578533172607422,3.513195514678955,1.78125,7.904214859008789,0.9789454741767141,680,,,,,,,,,
121.68966064453124,14.793588638305664,8.633093525179856e-07,4.999317646026611,4.079902648925781,3.314120292663574,2.640625,7.267484664916992,0.993341731149901,690,,,,,,,,,
,,,5.091007709503174,3.8919007778167725,2.9594223499298096,2.21875,6.952239990234375,1.0,695,,,,,15157.2936,0.733,0.046,0.0,135.51224848246403
,,,4.765417098999023,3.964040756225586,3.140118360519409,1.9375,6.959216117858887,1.0,695,7.663453102111816,585.187,1.89,1.89,,,,,
